ALL DISCOVERED URLS
================================================================================

✓ http://localhost:5173/login (ok)
✓ http://localhost:5173/signup (ok)
✓ http://localhost:5173/admin/login (ok)
✓ http://localhost:5173/admin/signup (ok)
✓ http://localhost:5173/verify-email (ok)
✓ http://localhost:5173/staff (ok)
✓ http://localhost:5173/ (ok)
✓ http://localhost:5173/dashboard (ok)
✓ http://localhost:5173/pos (ok)
✓ http://localhost:5173/orders (ok)
✓ http://localhost:5173/orders/new (ok)
✓ http://localhost:5173/kitchen (ok)
✓ http://localhost:5173/menu (ok)
✓ http://localhost:5173/inventory (ok)
✓ http://localhost:5173/billing (ok)
✓ http://localhost:5173/motel (ok)
✓ http://localhost:5173/reports (ok)
✓ http://localhost:5173/settings (ok)
✓ http://localhost:5173/audit (ok)
✓ http://localhost:5173/analytics (ok)
✓ http://localhost:5173/system-health (ok)
✓ http://localhost:5173/tables (ok)
✓ http://localhost:5173/admin/users (ok)
✓ http://localhost:5173/admin/activity (ok)
✓ http://localhost:5173/admin/features (ok)
✓ http://localhost:5173/admin/queue (ok)
✓ http://localhost:5173/admin (ok)
